,업소명,도로명주소,소재지전화,경도,위도
158,강강노래주점,부산광역시 연제구 고분로13번길 5-20 , 051- 867-8838,129.08318899128503,35.186576559876514
159,금호,부산광역시 연제구 중앙대로1120번길 8 , 051- 861-5009,129.08179942023543,35.18752684977451
160,블랙로즈,부산광역시 연제구 중앙대로1120번길 14-5 , 051-8627-7799,129.08230423150314,35.18752177235639
161,신바람노래주점,부산광역시 연제구 중앙대로1120번길 14-6 , 051- 868-8603,129.08201766817604,35.187476236469664
162,택시,부산광역시 연제구 반송로 26 ,,129.08379788808105,35.187380723584006
163,복(福),부산광역시 연제구 반송로 26 , 051- 866-1721,129.08379788808105,35.187380723584006
164,아우디,부산광역시 연제구 반송로 32-8 ,,129.08418017825525,35.18739216569962
165,땡벌노래주점,부산광역시 연제구 고분로13번길 5-20 ,,129.08318899128503,35.186576559876514
166,지중해,부산광역시 연제구 반송로 6 , 051- 853-7554,129.082474024369,35.1862608406667
167,블루노래주점,부산광역시 연제구 반송로 18-6 , 051- 864-6325,129.08319368289742,35.186760314543065
168,라이브 라온,부산광역시 연제구 반송로 13-10 ,,129.0822946931325,35.187320077927964
169,술마시는쇼노래방,부산광역시 연제구 거제천로182번길 60 , 051- 852-6161,129.0803273625674,35.18713762402694
170,황후 술마시는 노래방,부산광역시 연제구 중앙대로1120번길 8 , 051- 853-8635,129.08179942023543,35.18752684977451
171,황제스탠드나이트,부산광역시 연제구 월드컵대로 146 ,051 -852 -0097,129.0804061361945,35.18678301780514
172,황태자노래주점,부산광역시 연제구 월드컵대로 146 ,051 -853 -4422,129.0804061361945,35.18678301780514
173,토마토,부산광역시 연제구 월드컵대로 146 ,051 -851 -6663,129.0804061361945,35.18678301780514
174,술마시는 창 노래방,부산광역시 연제구 월드컵대로 148 ,051 -866 -7071,129.08025811024297,35.18683242154484
175,불나비포장 센타,부산광역시 연제구 월드컵대로 146 ,,129.0804061361945,35.18678301780514
176,초콜렛,부산광역시 연제구 중앙대로 1121 ,051 -852 -6200,129.0806668385645,35.18770852867209
177,씨엔엔,부산광역시 연제구 중앙대로 1121 ,051 -852 -9889,129.0806668385645,35.18770852867209
178,초이스,부산광역시 연제구 중앙대로1120번길 19 ,051 -852 -6330,129.082504974575,35.18781750237776
179,준코뮤직타운 연산점,부산광역시 연제구 월드컵대로 146 ,051 -867 -2235,129.0804061361945,35.18678301780514
180,스와니,부산광역시 연제구 월드컵대로 146 ,051 -853 -4422,129.0804061361945,35.18678301780514
181,이영화7080 라이브,부산광역시 연제구 중앙대로1120번길 14-7 ,,129.08253006123257,35.18742416771525
182,스타일,부산광역시 연제구 월드컵대로 146 ,051 -853 -0150,129.0804061361945,35.18678301780514
183,여보여보 노래주점,부산광역시 연제구 중앙대로 1131 ,051 -853 -7341,129.08068788054362,35.188533624277085
184,코아,부산광역시 연제구 월드컵대로 146 ,051 -853 -6623,129.0804061361945,35.18678301780514
185,소나무,부산광역시 연제구 반송로 20 ,051 -851 -6620,129.08331714893342,35.18695283913013
186,여성시대,부산광역시 연제구 반송로 30 ,051 -864 -5551,129.08420518889338,35.187683708879185
187,황금마차주점,부산광역시 연제구 반송로 13-8 ,,129.0824770017171,35.1872376404348
188,JB(제이비)테마노래텔주점,부산광역시 연제구 월드컵대로 152 ,051 -851 -3877,129.07988023126345,35.18699391285352
189,카라노래주점,부산광역시 연제구 중앙대로1120번길 8 ,,129.08179942023543,35.18752684977451
190,엠제이노래타운,부산광역시 연제구 월드컵대로 152 ,051 -866 -7079,129.07988023126345,35.18699391285352
191,불노래주점,부산광역시 연제구 월드컵대로 146 ,,129.0804061361945,35.18678301780514
192,7080 세시봉 라이브,부산광역시 연제구 고분로 5 ,051 -868 -2388,129.0829385664157,35.186054594929985
193,더블유,부산광역시 연제구 반송로 8 ,,129.08246051538376,35.18641967616641
194,호박,부산광역시 연제구 중앙대로1120번길 13-8 ,,129.08236529135118,35.18802176365828
195,락휴노래타운,부산광역시 연제구 월드컵대로 146 ,051 -853 -7123,129.0804061361945,35.18678301780514
196,나이스,부산광역시 연제구 고분로 7 ,,129.08325336278142,35.18600231825473
197,대아노래주점,부산광역시 연제구 중앙대로1120번길 14-4 ,051 -867 -6065,129.08207840121744,35.18761937659333
198,환희노래방주점,부산광역시 연제구 반송로 13 ,051 -852 -6559,129.08259857626493,35.18701206285972
199,설탕노래방,부산광역시 연제구 거제천로182번길 60 ,051 -852 -6456,129.0803273625674,35.18713762402694
200,팔도노래주점,부산광역시 연제구 중앙대로1120번길 8 ,,129.08179942023543,35.18752684977451
201,샤인노래주점,부산광역시 연제구 월드컵대로 149 ,,129.07986974101595,35.186410144929596
202,황태자,부산광역시 연제구 고분로 7 ,,129.08325336278142,35.18600231825473
203,VIP술마시는노래방,부산광역시 연제구 월드컵대로111번길 46 ,,129.0808146065478,35.182655918666505
204,단비술마시는 노래방,부산광역시 연제구 중앙대로1120번길 10 ,051 -864 -1144,129.08192871997232,35.187603927759945
205,후술마시는노래방,부산광역시 연제구 월드컵대로145번길 20 ,,129.08013726520505,35.18553683545689
206,중독술마시는노래방,부산광역시 연제구 월드컵대로 149 ,,129.07986974101595,35.186410144929596
207,아리수 술마시는 노래방,부산광역시 연제구 거제천로182번길 42 ,051 -851 -4358,129.07982481672582,35.18774823003301
208,지엔지,부산광역시 연제구 거제천로182번길 50 ,051 -852 -0388,129.08001103836213,35.187474684240065
209,헤라,부산광역시 연제구 거제천로182번길 50 ,051 -852 -0677,129.08001103836213,35.187474684240065
210,리젠트 노래주점,부산광역시 연제구 월드컵대로164번길 26,,129.07933335367295,35.187760277091385
211,두꺼비노래주점,부산광역시 연제구 반송로 13-2,051 -865 -9709,129.08251684375423,35.18707835196325
212,대경,부산광역시 연제구 거제천로182번길 46,,129.07996195421805,35.187616107669406
213,쥬얼리노래방주점,부산광역시 연제구 월드컵대로153번길 10,,129.07921112556676,35.186237622781725
214,마혜진 작은음악회,부산광역시 연제구 중앙대로 1116-11,,129.08209774645354,35.18734509305377
215,아우라,부산광역시 연제구 고분로 7-1,,129.08332250631523,35.18613089457175
216,요정노래주점,부산광역시 연제구 거제천로182번길 50,,129.08001103836213,35.187474684240065
217,물레방아 라이브7080,부산광역시 연제구 중앙대로1124번길 12,051 -853 -1800,129.0818480458353,35.188055892145414
218,상남자,부산광역시 연제구 반송로 11,,129.08241139446727,35.18690353970118
219,월드 7080 라이브,부산광역시 연제구 중앙대로 1117,,129.08090487448433,35.187228627829
220,히든싱어 라이브,부산광역시 연제구 월드컵대로 146-1,,129.08048625869287,35.18699791794723
221,연안노래주점,부산광역시 연제구 거제천로182번길 42,,129.07982481672582,35.18774823003301
222,목화노래주점,부산광역시 연제구 월드컵대로 146-1,,129.08048625869287,35.18699791794723
223,썸 노래주점,부산광역시 연제구 반송로 28,,129.08392583741536,35.18757677493431
224,더킹(The King),부산광역시 연제구 중앙대로 1121,,129.0806668385645,35.18770852867209
225,요술궁 미인관,부산광역시 연제구 반송로 26,,129.08379788808105,35.187380723584006
226,목화물 나이트,부산광역시 연제구 중앙대로 1125,,129.08066688176,35.188054571160784
227,해상노래주점,부산광역시 연제구 중앙대로 1032 , 051- 864-7218,129.07760571645179,35.18060953335684
228,신도시 스탠드,부산광역시 연제구 중앙대로 1116-8 , 051- 864-1234,129.08201715966496,35.187112178973884
229,부자노래주점,부산광역시 연제구 연수로 201 , 051- 868-0021,129.09281155544144,35.17400352143543
230,유정,부산광역시 연제구 연수로 189-2 , 051- 865-7401,129.0916121678369,35.174139594185796
231,리카,부산광역시 연제구 쌍미천로151번길 50 ,051 -865 -2055,129.08442804883407,35.186266862921805
232,주연단란주점,부산광역시 연제구 과정로 301 ,051 -867 -7551,129.09430496997095,35.18857636886725
233,술마시는아하노래방,부산광역시 연제구 과정로 189 , 051- 759-7704,129.1065101853719,35.18767612380377
234,시넬,부산광역시 연제구 중앙대로 1039-1 , 051- 868-1126,129.07768569946447,35.18150931650093
235,조아술마시는노래방,부산광역시 연제구 과정로 266 , 051- 862-6840,129.0982477666702,35.18805751843914
236,미소노래주점,부산광역시 연제구 과정로226번길 6 , 051- 759-3574,129.1027795552054,35.18807621011996
237,태정포장센타,부산광역시 연제구 반송로 13-2 , 051- 865-6208,129.08251684375423,35.18707835196325
238,공간단란,부산광역시 연제구 과정로226번길 8 , 051- 759-1121,129.1027734705246,35.18818084920186
239,술마시는노래방,부산광역시 연제구 과정로 281 ,,129.09650261560168,35.187979615710404
240,킹포장센터,부산광역시 연제구 과정로 295 , 051- 852-4790,129.09504663928487,35.18839051457149
241,음악창고,부산광역시 연제구 과정로283번길 1 , 051- 867-0079,129.0963929869848,35.18798511883013
242,발렌타인,부산광역시 연제구 대리로6번길 120 , 051- 852-0774,129.0865745570355,35.17594231153437
243,엘지노래단란주점,부산광역시 연제구 월드컵대로111번길 6-12 , 051- 868-2462,129.08189106270945,35.18440728007541
244,행운열차,부산광역시 연제구 월드컵대로 17 ,,129.0857021588337,35.17616280616229
245,엔젤,부산광역시 연제구 과정로 232-1 , 051- 759-4530,129.10185242303314,35.187879639487655
246,가람포장타운,부산광역시 연제구 중앙대로 1044 , 051- 863-3632,129.07824971219725,35.181416729739425
247,스타,부산광역시 연제구 과정로 280-1 ,051 -852 -1164,129.09673048409712,35.18830368823494
248,코리아나단란주점,부산광역시 연제구 월드컵대로119번길 21 , 051- 862-7055,129.08137338021334,35.18442339057511
249,티파니술마시는노래방,부산광역시 연제구 거제천로154번길 62 , 051- 866-2038,129.0799263686459,35.18587568850419
250,씽씽가라오케,부산광역시 연제구 중앙대로1120번길 20 , 051- 866-4340,129.0824690104683,35.18761265794685
251,7080 색소폰 라이브,부산광역시 연제구 쌍미천로 5 , 051- 861-3233,129.09212123374542,35.17430382065072
252,섹스폰라이브 노래타운,부산광역시 연제구 아시아드대로 42-1 , 051- 505-6777,129.06852438427487,35.18850056322913
253,로얄,부산광역시 연제구 거제천로87번길 29 , 051- 501-5733,129.07174002928005,35.18250875738948
254,아누리,부산광역시 연제구 거제시장로 29 , 051- 851-4542,129.07081210923369,35.181929869100244
255,늘봄,부산광역시 연제구 과정로 333-2, 051- 861-5342,129.09119128952875,35.18992425011888
256,동천,부산광역시 연제구 과정로 261 , 051- 865-3777,129.09864162390062,35.187664998704854
257,스타노래주점,부산광역시 연제구 연수로 177 , 051- 863-1888,129.0901302227029,35.17438506698143
258,오픈식,부산광역시 연제구 과정로 257-2 , 051- 865-5014,129.09885621285588,35.18764325543568
259,임금님,부산광역시 연제구 과정로 293 , 051- 853-7859,129.09519923204832,35.18834822301455
260,술마시는옥타곤노래방,부산광역시 연제구 월드컵대로 168 ,051 -852 -8702,129.07824259908713,35.187515869952655
261,매너kim(킴),부산광역시 연제구 반송로 22 , 051- 853-9496,129.0836191777792,35.187088221155584
262,썸썸노래주점,부산광역시 연제구 과정로 97-1 ,,129.1069170093344,35.180135432930335
263,쏘마,부산광역시 연제구 월드컵대로111번길 10 ,,129.0821386874369,35.183959653537165
264,술마시는비바리노래방,부산광역시 연제구 과정로 317 , 051- 862-1657,129.0925860526366,35.18917922665864
265,스타노래주점,부산광역시 연제구 연수로 144-1 , 051- 866-6035,129.08658742686626,35.17438489433934
266,코리아단란주점,부산광역시 연제구 중앙대로 1113-1 , 051- 864-4512,129.0809074034478,35.186983470388526
267,비타민,부산광역시 연제구 과정로 335-1 , 051- 868-6789,129.09100085306136,35.19003207332115
268,스카이,부산광역시 연제구 거제천로152번길 52 , 051- 861-2989,0,0
269,술마시는스타킹노래방,부산광역시 연제구 과정로 271 , 051- 868-5846,129.0974923996502,35.18771014815863
270,바로너 단란주점,부산광역시 연제구 과정로 134 , 051- 755-3412,129.1074114890779,35.18330247873927
271,매화,부산광역시 연제구 고분로 18 ,051 -868 -7997,129.08424461616497,35.18561758576221
272,갈매기,부산광역시 연제구 월드컵대로119번길 17 , 051- 862-9095,129.08151804647812,35.184586715773456
273,단비가요주점,부산광역시 연제구 반송로 17-1 , 051- 866-4567,129.08283213036282,35.1872171125178
274,케이티이엑스,부산광역시 연제구 월드컵대로119번길 7 ,,129.0818517038663,35.18475760483153
275,술익는릴리리주점,부산광역시 연제구 연안로 11 , 051- 753-2294,129.10684064591243,35.188740938215005
276,하나로뮤직,부산광역시 연제구 월드컵대로187번길 2 , 051-863 -4590,129.07583713841188,35.187715744094845
277,고인돌,부산광역시 연제구 과정로 196 , 051- 758-2694,129.10586499525152,35.18802618108046
278,설탕노래방,부산광역시 연제구 과정로 335 ,,129.0910920979748,35.18999445112638
279,목화단란주점,부산광역시 연제구 거제동 1004번지 4호  , 051- 502-2119,0,0
280,부킹단란주점,부산광역시 연제구 월드컵대로119번길 16 , 051- 852-4292,129.08128445661276,35.18472410265703
281,르윈스키,부산광역시 연제구 중앙대로 1042 , 051- 852-2433,129.07816348549355,35.18130646657165
282,코리아포장타운,부산광역시 연제구 연수로 146 , 051- 861-6144,129.08668077526175,35.17443014565544
283,별 노래방 단란주점,부산광역시 연제구 과정로 113 , 051- 757-6779,129.10692528204652,35.181476200242145
284,뉴스타포장센타,부산광역시 연제구 중앙대로1120번길 14-4, 051- 868-6864,129.08207840121744,35.18761937659333
285,술마시는만남노래방,부산광역시 연제구 연수로 158 ,,129.08797653253285,35.174285250537764
286,칸,부산광역시 연제구 연수로 125-1 , 051- 755-2083,129.0846324227188,35.175016936721185
287,주촌,부산광역시 연제구 과정로 279 , 051- 852-3181,129.09676829816442,35.18789571299045
288,만남,부산광역시 연제구 월드컵대로119번길 14 , 051- 852-2209,129.08136099477653,35.18479848379603
289,포세이돈,부산광역시 연제구 반송로 26-1 , 051-863 -1959,129.08390524508349,35.18745817712637
290,마운틴 원탁주점,부산광역시 연제구 월드컵대로111번길 6-8 , 051- 862-3048,129.0820729056988,35.18430682818187
291,탈렌트,부산광역시 연제구 고분로13번길 5-14 , 051- 852-0410,129.08357508683818,35.18639328925729
292,봄날,부산광역시 연제구 중앙대로 1116-4 , 051- 865-3886,129.08183089769335,35.18703968525464
293,첼로,부산광역시 연제구 중앙대로 1099 , 051- 865-9293,129.0807254940355,35.18587637484192
294,당신의 노래하는방 단란주점,부산광역시 연제구 월드컵대로111번길 4 , 051- 864-7559,129.08225748194815,35.18414144589211
295,원노래주점,부산광역시 연제구 과정로132번길 5 ,051 -754 -6966,129.10754268075533,35.183282171978036
296,샤벨단란주점,부산광역시 연제구 월드컵대로145번길 23 , 051- 861-2211,129.08034241401745,35.18531703323877
297,술마시는쎄시봉노래방,부산광역시 연제구 고분로13번길 47 , 051- 853-9494,129.08539236081316,35.18757675349156
298,올드보이,부산광역시 연제구 월드컵대로145번길 29 , 051- 868-7011,129.08012047636177,35.1850505003954
299,수 노래주점,부산광역시 연제구 고분로13번길 41 ,,129.08511481890787,35.18736886195513
300,루비,부산광역시 연제구 고분로 234 , 051- 758-8864,129.10766210778502,35.18433624012239
301,빵빵,부산광역시 연제구 과정로 175 ,051 -759 -2817,129.10695519211728,35.18705559804367
302,정원,부산광역시 연제구 반송로 14 ,,129.0828605924661,35.186784068935104
303,바카스노래주점,부산광역시 연제구 중앙대로1120번길 15 ,,129.08229056322097,35.18784642288442
304,에루화,부산광역시 연제구 중앙대로1124번길 18 , 051- 867-9734,129.08209348066455,35.18821027424648
305,위단란주점,부산광역시 연제구 고분로13번길 25 ,,129.08448488273558,35.18711657340287
306,블랙 아이스,부산광역시 연제구 월드컵대로 126 ,051 -852 -3660,129.08231153947077,35.18557154917667
307,휴앤락,부산광역시 연제구 월드컵대로 145 ,051 -865 -0756,129.08017868258125,35.18630030290058
308,크로바노래주점,부산광역시 연제구 고분로 5-1 ,051 -868 -1307,129.08296464944831,35.186216353878365
309,천지연노래주점,부산광역시 연제구 월드컵대로145번길 29 ,051 -864 -1809,129.08012047636177,35.1850505003954
310,퀸,부산광역시 연제구 월드컵대로 163 ,051 -714 -1800,129.07843318098378,35.18689620820753
311,비케이노래타운,부산광역시 연제구 월드컵대로 164 ,051 -853 -6127,129.0787071596559,35.18730963988158
312,비케이노래주점,부산광역시 연제구 월드컵대로164번길 4 ,051 -853 -6127,129.0787802272371,35.18742012840533
313,술마시는애즈원노래방,부산광역시 연제구 과정로 137 ,,129.106764662293,35.183587686065096
314,우리도가수다,부산광역시 연제구 월드컵대로 149 ,,129.07986974101595,35.186410144929596
315,해주 라이브 카페,부산광역시 연제구 월드컵대로145번길 10 ,,129.0800796085605,35.18585863717149
316,미림,부산광역시 연제구 고분로 12,,129.08353903844025,35.18566938191741
317,발리노래방 단란주점,부산광역시 연제구 고분로13번길 43,,129.08524970730548,35.187492700059025
318,목화라이브클럽,부산광역시 연제구 거제천로182번길 50,,129.08001103836213,35.187474684240065
319,샤인소맥클럽 단란주점,부산광역시 연제구 반송로 32-15,,129.0847921617111,35.187457325052044
320,나도가수다,부산광역시 연제구 반송로 9-1,,129.08225201732685,35.186852211864384
